Timestamp,MachineId,MachineTemperature,AmbientTemperature,ConveyorBeltSpeed,GearTension,WorkerDetected
0,XY1,6,10,3,173,0
0,XY1,12,15,2,179,2
0,XY1,18,19,3,180,2
0,XY1,24,24,7,180,2
0,XY1,30,28,12,177,2
0,XY1,35,33,22,172,2
0,XY1,42,37,35,162,2
0,XY1,47,45,46,150,2
0,XY1,53,48,57,135,2
0,XY1,58,53,68,117,2
0,XY1,64,57,80,100,2
0,XY1,70,63,90,82,2
0,XY1,74,68,100,65,2
0,XY1,80,76,110,44,2
0,XY1,89,80,115,30,2
0,XY1,94,85,119,19,2
0,XY1,99,89,119,10,2
0,XY1,105,4,116,4,0
0,XY1,111,9,109,2,0
0,XY1,121,14,100,3,0
0,XY1,126,19,91,5,0
0,XY1,132,23,80,11,0
0,XY1,137,28,69,28,0
0,XY1,145,32,58,47,0
0,XY1,150,36,44,64,0
0,XY1,157,40,30,81,0
0,XY1,165,44,20,100,0
0,XY1,172,48,13,117,0
0,XY1,178,54,7,135,0
0,XY1,4,59,3,149,0
0,XY1,10,63,2,161,0
0,XY1,16,67,3,170,2
0,XY1,23,75,7,180,2
0,XY1,30,82,12,179,2
0,XY1,35,87,20,176,2
0,XY1,41,2,29,170,2
0,XY1,46,8,42,162,2
0,XY1,52,15,54,143,2
0,XY1,59,19,67,128,2
0,XY1,65,23,78,112,2
0,XY1,71,28,89,92,2
0,XY1,76,33,99,75,2
0,XY1,80,37,108,57,2
0,XY1,86,41,115,42,2
0,XY1,90,46,119,27,2
0,XY1,95,49,120,14,0
0,XY1,102,53,120,7,0
0,XY1,108,57,117,2,0
0,XY1,114,62,110,2,0
0,XY1,119,66,103,3,0
0,XY1,125,70,94,9,0
0,XY1,130,74,83,15,0
0,XY1,136,79,72,26,0
0,XY1,143,83,61,40,0
0,XY1,148,88,50,57,0
0,XY1,157,3,38,85,0
0,XY1,163,7,28,102,0
0,XY1,169,12,19,122,0
0,XY1,174,16,12,140,0
0,XY1,1,20,6,154,0
0,XY1,7,24,2,168,2
0,XY1,14,28,2,176,2
0,XY1,19,33,3,180,2
0,XY1,25,37,8,180,2
0,XY1,32,41,13,177,2
0,XY1,39,46,22,170,2
0,XY1,45,49,31,161,2
0,XY1,50,53,47,153,2
0,XY1,56,57,62,143,2
0,XY1,63,62,74,134,2
0,XY1,69,69,85,118,2
0,XY1,75,76,95,96,2
0,XY1,82,81,104,79,2
0,XY1,87,85,113,63,2
0,XY1,91,89,118,46,2
0,XY1,97,4,120,30,0
0,XY1,106,9,119,19,0
0,XY1,114,15,115,10,0
0,XY1,121,19,109,4,0
0,XY1,131,24,100,2,0
0,XY1,137,28,87,2,0
0,XY1,142,32,76,6,0
0,XY1,148,36,64,10,0
0,XY1,154,40,52,16,0
0,XY1,160,46,40,31,0
0,XY1,166,51,29,47,0
0,XY1,172,55,20,63,0
0,XY1,179,62,12,80,0
0,XY1,5,66,7,96,0
0,XY1,11,70,2,122,0
0,XY1,18,74,2,140,2
0,XY1,24,79,7,154,2
0,XY1,30,83,12,165,2
0,XY1,35,87,20,173,2
0,XY1,46,2,33,179,2
0,XY1,53,6,47,180,2
0,XY1,60,13,70,175,2
0,XY1,66,17,81,168,2
0,XY1,71,21,91,156,2
0,XY1,77,27,103,143,2
0,XY1,82,31,111,132,2
0,XY1,88,39,118,118,2
0,XY1,93,43,120,104,2
0,XY1,100,46,120,81,2
0,XY1,104,52,118,65,2
0,XY1,109,56,113,48,0
0,XY1,115,60,105,32,0
0,XY1,124,66,91,18,0
0,XY1,130,71,80,9,0
0,XY1,137,75,69,3,0
0,XY1,144,79,58,2,0
0,XY1,150,83,44,3,0
0,XY1,155,87,33,6,0
0,XY1,161,3,23,11,0
0,XY1,166,8,15,21,0
0,XY1,172,12,8,33,0
0,XY1,179,17,3,50,0
0,XY1,6,21,2,67,0
0,XY1,12,26,3,87,0
0,XY1,17,30,7,103,0
0,XY1,23,34,12,120,2
0,XY1,28,39,26,137,2
0,XY1,34,43,36,151,2
0,XY1,41,46,48,166,2
0,XY1,52,50,69,174,2
0,XY1,58,55,90,179,2
0,XY1,63,59,107,180,2
0,XY1,69,63,117,178,2
0,XY1,75,68,120,172,2
0,XY1,82,74,120,163,2
0,XY1,88,79,116,151,2
0,XY1,92,86,106,137,2
0,XY1,98,90,98,117,2
0,XY1,103,5,87,100,2
0,XY1,111,10,66,88,0
0,XY1,115,14,55,71,0
0,XY1,121,19,44,60,0
0,XY1,130,23,32,46,0
0,XY1,137,28,16,31,0
0,XY1,143,33,9,18,0
0,XY1,148,37,4,7,0
0,XY1,155,41,2,3,0
0,XY1,161,46,2,2,0
0,XY1,167,49,5,2,0
0,XY1,173,53,10,5,0
0,XY1,178,57,18,17,0
0,XY1,5,62,27,30,0
0,XY1,10,66,38,43,0
0,XY1,16,70,50,59,0
0,XY1,23,74,61,77,2
0,XY1,29,78,75,93,2
0,XY1,35,86,87,111,2
0,XY1,40,1,96,128,2
0,XY1,46,6,106,147,2
0,XY1,51,10,113,160,2
0,XY1,57,15,118,170,2
0,XY1,64,19,120,178,2
0,XY1,69,23,119,180,2
0,XY1,76,27,114,180,2
0,XY1,81,32,108,175,2
0,XY1,87,37,98,165,2
0,XY1,92,41,86,154,2
0,XY1,97,45,75,141,2
0,XY1,105,48,62,125,2
0,XY1,110,52,51,107,0
0,XY1,116,57,39,91,0
0,XY1,121,61,28,69,0
0,XY1,125,65,19,57,0
0,XY1,130,69,10,41,0
0,XY1,137,73,5,29,0
0,XY1,144,78,2,14,0
0,XY1,150,82,2,6,0
0,XY1,155,86,3,2,0
0,XY1,161,1,7,2,0
0,XY1,166,9,13,3,0
0,XY1,172,13,21,6,0
0,XY1,178,19,27,14,0
0,XY1,5,23,35,24,0
0,XY1,11,28,44,38,2
0,XY1,17,32,52,52,2
0,XY1,22,39,61,69,2
0,XY1,28,44,70,89,2
0,XY1,34,47,80,105,2
0,XY1,41,52,91,123,2
0,XY1,48,57,100,138,2
0,XY1,53,61,112,152,2
0,XY1,59,66,117,165,2
0,XY1,65,71,120,173,2
0,XY1,70,76,120,179,2
0,XY1,76,81,118,181,2
0,XY1,81,85,113,179,2
0,XY1,89,89,106,174,2
0,XY1,93,5,100,165,2
0,XY1,99,11,94,150,0
0,XY1,105,15,83,136,0
0,XY1,111,21,75,117,0
0,XY1,119,26,61,101,0
0,XY1,126,30,38,84,0
0,XY1,131,36,26,67,0
0,XY1,136,40,16,50,0
0,XY1,140,45,9,38,0
0,XY1,145,48,4,29,0
0,XY1,154,52,2,20,0
0,XY1,165,59,2,13,0
0,XY1,172,63,5,5,0
0,XY1,177,67,10,2,0
0,XY1,4,73,17,2,2
0,XY1,9,77,26,4,2
0,XY1,15,81,36,8,2
0,XY1,21,85,51,14,2
0,XY1,26,90,62,26,2
0,XY1,33,4,72,40,2
0,XY1,40,10,80,54,2
0,XY1,46,14,89,72,2
0,XY1,57,18,106,90,2
0,XY1,64,23,114,107,2
0,XY1,71,27,118,124,2
0,XY1,77,31,120,143,2
0,XY1,82,36,120,157,2
0,XY1,89,41,113,168,2
0,XY1,93,45,106,176,2
0,XY1,98,48,98,180,0
0,XY1,104,52,87,180,0
0,XY1,110,56,73,176,0
0,XY1,121,61,55,169,0
0,XY1,127,69,43,158,0
0,XY1,133,73,33,143,0
0,XY1,139,78,20,126,0
0,XY1,145,83,13,110,0
0,XY1,148,89,7,92,0
0,XY1,153,5,3,75,0
0,XY1,163,9,2,58,0
0,XY1,169,13,3,40,0
0,XY1,175,21,7,27,0
0,XY1,1,26,14,16,0
0,XY1,8,34,27,8,0
0,XY1,14,38,38,4,2
0,XY1,19,43,58,2,2
0,XY1,25,46,68,2,2
0,XY1,31,50,83,4,2
0,XY1,36,54,91,7,2
0,XY1,42,58,101,14,2
0,XY1,49,63,108,32,2
0,XY1,61,67,112,46,2
0,XY1,67,71,118,63,2
0,XY1,75,76,120,80,2
0,XY1,80,81,120,96,2
0,XY1,87,89,116,116,2
0,XY1,93,4,111,133,2
0,XY1,98,8,104,148,2
0,XY1,104,13,95,161,2
0,XY1,110,17,84,170,0
0,XY1,116,22,72,177,0
0,XY1,123,28,61,180,0
0,XY1,129,32,47,179,0
0,XY1,136,36,36,175,0
0,XY1,142,40,26,167,0
0,XY1,147,44,17,156,0
0,XY1,153,48,10,143,0
0,XY1,158,52,5,128,0
0,XY1,163,56,2,112,0
0,XY1,173,60,4,90,0
0,XY1,178,64,9,56,0
0,XY1,5,69,15,39,0
0,XY1,11,73,23,25,0
0,XY1,17,77,33,15,2
0,XY1,24,82,44,7,2
0,XY1,30,86,58,3,2
0,XY1,35,5,72,2,2
0,XY1,41,10,83,2,2
0,XY1,46,14,95,4,2
0,XY1,52,19,105,8,2
0,XY1,58,23,110,21,2
0,XY1,63,27,114,34,2
0,XY1,69,31,118,48,2
0,XY1,75,37,120,67,2
0,XY1,81,41,120,85,2
0,XY1,92,45,117,102,2
0,XY1,97,50,107,118,2
0,XY1,103,56,99,139,2
0,XY1,107,60,85,153,2
0,XY1,111,65,70,166,0
0,XY1,116,74,60,174,0
0,XY1,120,78,48,179,0
0,XY1,124,82,37,180,0
0,XY1,130,86,23,177,0
0,XY1,134,3,15,170,0
0,XY1,139,7,9,161,0
0,XY1,145,11,3,145,0
0,XY1,149,16,2,127,0
0,XY1,153,20,2,107,0
0,XY1,158,24,5,90,0
0,XY1,163,28,10,72,0
0,XY1,168,33,17,52,0
0,XY1,173,37,29,34,0
0,XY1,177,41,44,21,0
0,XY1,3,45,53,12,0
0,XY1,7,50,66,5,2
0,XY1,11,55,78,2,2
0,XY1,16,59,95,2,2
0,XY1,20,63,106,3,2
0,XY1,24,68,114,8,2
0,XY1,29,72,118,24,2
0,XY1,34,76,120,37,2
0,XY1,38,82,121,52,2
0,XY1,44,86,118,69,2
0,XY1,48,3,112,86,2
0,XY1,53,7,97,105,2
0,XY1,57,11,84,123,2
0,XY1,61,16,73,138,2
0,XY1,66,20,55,153,2
0,XY1,71,24,44,165,2
0,XY1,75,28,37,173,0
0,XY1,79,33,29,178,0
0,XY1,83,37,22,180,0
0,XY1,86,41,10,178,0
0,XY1,91,46,3,172,0
0,XY1,96,50,2,164,0
0,XY1,101,54,3,152,0
0,XY1,106,58,8,138,0
0,XY1,110,62,14,123,0
0,XY1,114,66,24,101,0
0,XY1,118,72,34,84,0
0,XY1,125,76,45,64,0
0,XY1,130,80,61,33,0
0,XY1,136,84,72,21,0
0,XY1,139,89,85,9,0
0,XY1,143,4,96,4,2
0,XY1,148,8,106,2,2
0,XY1,151,13,113,3,2
0,XY1,156,17,118,5,2
0,XY1,161,22,120,9,2
0,XY1,166,26,120,14,2
0,XY1,172,30,119,25,2
0,XY1,176,38,116,37,2
0,XY1,3,43,107,47,2
0,XY1,7,46,98,64,2
0,XY1,11,50,88,80,2
0,XY1,16,55,77,97,2
0,XY1,20,59,66,115,2
0,XY1,26,63,52,134,2
0,XY1,29,67,37,148,0
0,XY1,35,72,25,162,0
0,XY1,39,76,16,174,0
0,XY1,44,80,10,179,0
0,XY1,48,85,5,180,0
0,XY1,52,2,2,177,0
0,XY1,56,6,2,170,0
0,XY1,61,10,5,161,0
0,XY1,66,14,11,149,0
0,XY1,72,19,18,134,0
0,XY1,80,23,27,117,0
0,XY1,86,28,37,88,0
0,XY1,91,34,51,70,0
0,XY1,94,38,59,50,0
0,XY1,98,42,68,35,0
0,XY1,103,46,77,22,2
0,XY1,106,49,89,13,2
0,XY1,111,54,97,6,2
0,XY1,116,58,106,2,2
0,XY1,120,62,113,2,2
0,XY1,125,66,118,4,2
0,XY1,129,70,120,7,2
0,XY1,133,75,118,12,2
0,XY1,137,79,115,24,2
0,XY1,142,84,109,38,2
0,XY1,146,89,103,48,2
0,XY1,151,4,96,63,2
0,XY1,155,9,85,79,2
0,XY1,160,14,66,90,2
0,XY1,164,19,55,107,2
0,XY1,169,24,46,125,0
0,XY1,174,29,37,141,0
0,XY1,179,33,27,154,0
0,XY1,5,37,20,165,0
0,XY1,10,41,10,175,0
0,XY1,15,46,5,180,0
0,XY1,19,49,2,180,0
0,XY1,23,53,2,177,0
0,XY1,29,57,4,171,0
0,XY1,34,62,9,161,0
0,XY1,38,66,17,149,0
0,XY1,43,70,26,135,0
0,XY1,47,75,36,114,0
0,XY1,51,79,47,97,0
0,XY1,55,84,58,80,0
0,XY1,61,3,70,63,2
0,XY1,65,11,83,47,2
0,XY1,70,17,96,32,2
0,XY1,74,21,105,21,2
